Orphanet:163634	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:164	0	
Orphanet:1648	0	
Orphanet:1659	0	
Orphanet:1664	0	
Orphanet:1665	0	
Orphanet:1681	0	
Orphanet:1767	0	
Orphanet:1773	0	
Orphanet:1780	0	
Orphanet:1809 ! Hidrotic ectodermal dysplasia, Halal type	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:1812 ! Ectodermal dysplasia - intellectual disability - central nervous system malformation	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:1816 ! Ectodermal dysplasia, Berlin type	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:1819	0	
Orphanet:1863	0	
Orphanet:1885	1	DOID:4 ! disease
Orphanet:1894	0	
Orphanet:1895	0	
Orphanet:1896	1	DOID:4 ! disease
Orphanet:1937	0	
Orphanet:1964	0	
Orphanet:1968	0	
Orphanet:1969	0	
Orphanet:199	2	DOID:4 ! disease,DOID:630 ! genetic disease
Orphanet:1991	0	
Orphanet:200	0	
Orphanet:2021	1	DOID:4 ! disease
Orphanet:2033	0	
Orphanet:2048	0	
Orphanet:2058	0	
Orphanet:206	0	
Orphanet:2060	0	
Orphanet:2074	0	
Orphanet:2099	0	
Orphanet:2104	0	
Orphanet:2111	0	
Orphanet:2120	0	
Orphanet:2129	0	
Orphanet:2158	0	
Orphanet:2184	0	
Orphanet:2228	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:2258	0	
Orphanet:2321	0	
Orphanet:2322	1	DOID:4 ! disease
Orphanet:2333	1	DOID:4 ! disease
Orphanet:2335	0	
Orphanet:2352	0	
Orphanet:2440	1	DOID:4 ! disease
Orphanet:2466	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:250	1	DOID:4 ! disease
Orphanet:2547	0	
Orphanet:2582 ! Myalgia-eosinophilia syndrome associated with tryptophan	1	DOID:4 ! disease
Orphanet:2591	1	DOID:4 ! disease
Orphanet:2623	1	DOID:4 ! disease
Orphanet:2671	1	DOID:4 ! disease
Orphanet:2672	0	
Orphanet:2695	1	DOID:4 ! disease
Orphanet:2697	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:2703	0	
Orphanet:2705	0	
Orphanet:2710	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:2713 ! Oculoosteocutaneous syndrome	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:2715	0	
Orphanet:2720	0	
Orphanet:2725	0	
Orphanet:2728	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:2742	0	
Orphanet:275543	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:2771	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:2792	1	DOID:4 ! disease
Orphanet:2793	0	
Orphanet:2835	0	
Orphanet:2890 ! Pili torti - onychodysplasia	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:296	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:2963 ! Progeroid syndrome, Petty type	2	DOID:4 ! disease,MESH:D019588 ! Aging, Premature
Orphanet:2995	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:3010	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:3018 ! Retinal ischemic syndrome - digestive tract small vessel hyalinosis - diffuse cerebral calcifications	1	DOID:4 ! disease
Orphanet:3023	0	
Orphanet:3029	0	
Orphanet:3043	0	
Orphanet:3046	0	
Orphanet:3122	0	
Orphanet:3130	0	
Orphanet:3137	1	DOID:4 ! disease
Orphanet:3140	0	
Orphanet:3185	0	
Orphanet:3197	1	DOID:4 ! disease
Orphanet:3200	0	
Orphanet:3215	0	
Orphanet:3216	0	
Orphanet:3286	1	DOID:4 ! disease
Orphanet:3311	0	
Orphanet:33271	0	
Orphanet:3329	1	DOID:4 ! disease
Orphanet:3336	0	
Orphanet:33409	0	
Orphanet:3354 ! Tricho-oculo-dermo-vertebral syndrome	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:3360	0	
Orphanet:3362 ! obsolete Trichomegaly - cataract - hereditary spherocytosis	0	
Orphanet:3363 ! Trichomegaly - retina pigmentary degeneration - dwarfism	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:3374	0	
Orphanet:3419	0	
Orphanet:3446	0	
Orphanet:3463	2	DOID:4 ! disease,DOID:630 ! genetic disease
Orphanet:357	0	
Orphanet:378	0	
Orphanet:381	1	DOID:4 ! disease
Orphanet:385	1	DOID:4 ! disease
Orphanet:387	0	
Orphanet:41842	0	
Orphanet:440	2	DOID:0080015 ! physical disorder,DOID:4 ! disease
Orphanet:462	0	
Orphanet:47045	1	DOID:4 ! disease
Orphanet:484	0	
Orphanet:50817	0	
Orphanet:52429	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:625	0	
Orphanet:660	2	DOID:0080015 ! physical disorder,DOID:4 ! disease
Orphanet:669	1	DOID:4 ! disease
Orphanet:67047	1	DOID:4 ! disease
Orphanet:71276 ! Silent sinus syndrome	2	DOID:4 ! disease,Orphanet:98036 ! Rare otorhinolaryngologic disease
Orphanet:722 ! Hypoplasminogenemia	2	DOID:4 ! disease,Orphanet:98023 ! Rare systemic or rheumatologic disease
Orphanet:736	0	
Orphanet:771	0	
Orphanet:77258 ! Trichorhinophalangeal syndrome type 1 and 3	2	DC:0000443 ! Trichorhinophalangeal Syndrome,DOID:4 ! disease
Orphanet:79132 ! Sparse hair - short stature - skin anomalies	2	DC:0000128 ! Ectodermal Dysplasia,DOID:4 ! disease
Orphanet:79279 ! Alpha-N-acetylgalactosaminidase deficiency type 1	2	DC:0000691 ! Schindler Disease,DOID:4 ! disease
Orphanet:79281 ! Alpha-N-acetylgalactosaminidase deficiency type 3	2	DC:0000691 ! Schindler Disease,DOID:4 ! disease
Orphanet:793	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:79373	1	DOID:4 ! disease
Orphanet:80	0	
Orphanet:84085 ! Hinman syndrome	2	DOID:4 ! disease,Orphanet:101433 ! Rare urogenital disease
Orphanet:84090	1	DOID:4 ! disease
Orphanet:85173	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:85276	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:856	0	
Orphanet:870	0	
Orphanet:871	1	DOID:4 ! disease
Orphanet:887	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:888	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:90290	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:907	0	
Orphanet:924	0	
Orphanet:93359	1	DOID:4 ! disease
Orphanet:93385	0	
Orphanet:93393	0	
Orphanet:95501	0	
Orphanet:95716	1	DOID:4 ! disease
Orphanet:96169	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:971	1	DOID:4 ! disease
Orphanet:97297	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:974	2	DOID:225 ! syndrome,DOID:4 ! disease
Orphanet:98296	0	
Orphanet:98299	0	
Orphanet:99888	0	
